EventType,Rate
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",0.0
"D",3.0
"D",6.0
"D",7.199999999999999
"D",9.0
"D",10.2
"D",10.8
"D",13.799999999999999
"D",18.0
"D",20.4
"D",24.0
"D",21.0
"D",19.799999999999997
"D",20.4
"D",21.6
"D",24.599999999999998
"D",25.799999999999997
"D",25.200000000000003
"D",24.0
"D",25.799999999999997
"D",24.0
"D",27.0
"D",28.200000000000003
"D",27.0
"D",22.200000000000003
"D",23.4
"D",23.4
"D",25.200000000000003
"D",21.9
"D",22.200000000000003
"D",23.4
"D",21.6
"D",21.0
"D",22.200000000000003
"D",22.799999999999997
"D",22.799999999999997
"D",22.799999999999997
"D",22.799999999999997
"D",22.200000000000003
"D",21.6
"D",22.200000000000003
"D",23.4
"D",28.200000000000003
"D",28.200000000000003
"D",27.0
"D",26.400000000000002
"D",27.0
"D",25.799999999999997
"D",26.400000000000002
"D",25.799999999999997
"D",25.799999999999997
"D",25.200000000000003
"D",21.6
"D",21.0
"D",20.4
"D",19.200000000000003
"D",20.4
"D",19.799999999999997
"D",20.4
"D",19.200000000000003
"D",18.6
"D",18.6
"D",21.0
"D",18.6
"D",20.4
"D",24.0
"D",22.799999999999997
"D",24.599999999999998
"D",25.799999999999997
"D",28.799999999999997
"D",28.200000000000003
"D",28.799999999999997
"D",26.400000000000002
"D",28.799999999999997
"D",28.799999999999997
"D",28.799999999999997
"D",25.799999999999997
"D",25.200000000000003
